"linkage","linkage.sourceMethodFileName","linkage.testMethodFileName","linkage.SourceMethodName","linkage.TestMethodName","linkage.Sha_DateTime_All","linkage.Count"
"ConsoleApp.linkage","JsonTreeReader","JsonTreeReaderTest","skipValue()","testSkipValue_emptyJsonObject()","10-10-2022 04:51:36 PM +02:00:5269701679295d8143ec578e25f68fe25594f46a",1
"ConsoleApp.linkage","JsonTreeReader","JsonTreeReaderTest","skipValue()","testSkipValue_filledJsonObject()","10-10-2022 04:51:36 PM +02:00:5269701679295d8143ec578e25f68fe25594f46a",1
"ConsoleApp.linkage","JsonTreeReader","JsonTreeReaderTest","skipValue()","testSkipValue_name()","10-10-2022 04:51:36 PM +02:00:5269701679295d8143ec578e25f68fe25594f46a",1
"ConsoleApp.linkage","JsonTreeReader","JsonTreeReaderTest","skipValue()","testSkipValue_afterEndOfDocument()","10-10-2022 04:51:36 PM +02:00:5269701679295d8143ec578e25f68fe25594f46a",1
"ConsoleApp.linkage","JsonTreeReader","JsonTreeReaderTest","skipValue()","testSkipValue_atArrayEnd()","10-10-2022 04:51:36 PM +02:00:5269701679295d8143ec578e25f68fe25594f46a",1
"ConsoleApp.linkage","JsonTreeReader","JsonTreeReaderTest","skipValue()","testSkipValue_atObjectEnd()","10-10-2022 04:51:36 PM +02:00:5269701679295d8143ec578e25f68fe25594f46a",1
"ConsoleApp.linkage","JsonTreeReader","JsonTreeReaderTest","peek()","testCustomJsonElementSubclass()","04-08-2022 07:32:30 PM +02:00:0b6a7bf7d9259f62003cbd458931ae0e61e7334c",1
"ConsoleApp.linkage","JsonTreeReader","JsonTreeReaderTest","hasNext()","testHasNext_endOfDocument()","28-01-2022 12:59:50 AM +01:00:710a76c8b8835e36935c62024001ba6b91ceee01",1
"ConsoleApp.linkage","JsonTreeWriter","JsonTreeWriterTest","name(String)","testNameAsTopLevelValue()","29-08-2023 05:41:06 PM +02:00:70bda4b9c9eb8d0b567f8715a67dbada00b02216",1
"ConsoleApp.linkage","JsonTreeWriter","JsonTreeWriterTest","name(String)","testNameInArray()","29-08-2023 05:41:06 PM +02:00:70bda4b9c9eb8d0b567f8715a67dbada00b02216",1
"ConsoleApp.linkage","JsonTreeWriter","JsonTreeWriterTest","name(String)","testTwoNames()","29-08-2023 05:41:06 PM +02:00:70bda4b9c9eb8d0b567f8715a67dbada00b02216",1
"ConsoleApp.linkage","JsonTreeWriter","JsonTreeWriterTest","close()","testNameAsTopLevelValue()","29-08-2023 05:41:06 PM +02:00:70bda4b9c9eb8d0b567f8715a67dbada00b02216",1
"ConsoleApp.linkage","JsonTreeWriter","JsonTreeWriterTest","jsonValue(String)","testJsonValue()","21-08-2022 05:49:32 PM +02:00:26be9415754dcfe4b37b4a2e9fa74b9e29f562fc",1
"ConsoleApp.linkage","JsonTreeWriter","JsonTreeWriterTest","value(float)","testLenientNansAndInfinities()","21-06-2022 09:50:07 AM -07:00:d2aee6502ba1e47faa050397566d6dde3240e194",1
"ConsoleApp.linkage","JsonTreeWriter","JsonTreeWriterTest","value(float)","testStrictNansAndInfinities()","21-06-2022 09:50:07 AM -07:00:d2aee6502ba1e47faa050397566d6dde3240e194",1
"ConsoleApp.linkage","TypeAdapters","CustomTypeAdaptersTest","toString()","serialize(byte[], Type, JsonSerializationContext)","04-11-2015 10:24:05 PM -05:00:9e5f86d10b3b3ff4ba0dfe7ba0722c9e640fcc20
04-11-2015 06:52:20 PM -08:00:e5b3f6368db33c846b094b0d695d3a1b826e3892",2
"ConsoleApp.linkage","TypeAdapters","CustomTypeAdaptersTest","toString()","testCustomByteArraySerializer()","04-11-2015 10:24:05 PM -05:00:9e5f86d10b3b3ff4ba0dfe7ba0722c9e640fcc20
04-11-2015 06:52:20 PM -08:00:e5b3f6368db33c846b094b0d695d3a1b826e3892",2
"ConsoleApp.linkage","JsonReader","JsonReaderTest","skipValue()","testFailWithPosition(String, String)","09-01-2024 07:19:09 PM +01:00:5187808233eff87bd2c8cc582d5ef545f755a5e5",1
"ConsoleApp.linkage","JsonReader","JsonReaderPathTest","skipValue()","skipArrayEnd()","10-10-2022 04:51:36 PM +02:00:5269701679295d8143ec578e25f68fe25594f46a",1
"ConsoleApp.linkage","JsonReader","JsonReaderPathTest","skipValue()","skipObjectNames()","10-10-2022 04:51:36 PM +02:00:5269701679295d8143ec578e25f68fe25594f46a",1
"ConsoleApp.linkage","JsonReader","JsonReaderPathTest","skipValue()","skipObjectValues()","10-10-2022 04:51:36 PM +02:00:5269701679295d8143ec578e25f68fe25594f46a",1
"ConsoleApp.linkage","JsonReader","JsonReaderPathTest","skipValue()","skipObjectEnd()","10-10-2022 04:51:36 PM +02:00:5269701679295d8143ec578e25f68fe25594f46a",1
"ConsoleApp.linkage","JsonReader","JsonReaderPathTest","skipValue()","skipEndOfDocument()","10-10-2022 04:51:36 PM +02:00:5269701679295d8143ec578e25f68fe25594f46a",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","skipValue()","testSkipObjectName()","10-10-2022 04:51:36 PM +02:00:5269701679295d8143ec578e25f68fe25594f46a",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","skipValue()","testSkipObjectNameSingleQuoted()","10-10-2022 04:51:36 PM +02:00:5269701679295d8143ec578e25f68fe25594f46a",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","skipValue()","testSkipObjectNameUnquoted()","10-10-2022 04:51:36 PM +02:00:5269701679295d8143ec578e25f68fe25594f46a",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","skipValue()","testSkipValueAfterEndOfDocument()","10-10-2022 04:51:36 PM +02:00:5269701679295d8143ec578e25f68fe25594f46a",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","skipValue()","testSkipValueAtArrayEnd()","10-10-2022 04:51:36 PM +02:00:5269701679295d8143ec578e25f68fe25594f46a",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","skipValue()","testSkipValueAtObjectEnd()","10-10-2022 04:51:36 PM +02:00:5269701679295d8143ec578e25f68fe25594f46a",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","skipValue()","testSkipArray()","14-01-2013 06:38:46 PM +00:00:84201c015fae7aaa34744074f6b7526ff0c5112a",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","skipValue()","testSkipArrayAfterPeek()","14-01-2013 06:38:46 PM +00:00:84201c015fae7aaa34744074f6b7526ff0c5112a",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","skipValue()","testSkipTopLevelObject()","14-01-2013 06:38:46 PM +00:00:84201c015fae7aaa34744074f6b7526ff0c5112a",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","skipValue()","testSkipObjectAfterPeek()","14-01-2013 06:38:46 PM +00:00:84201c015fae7aaa34744074f6b7526ff0c5112a",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","skipValue()","testSkipVeryLongUnquotedString()","27-08-2012 01:17:50 AM +00:00:c7cb503cdb093cf7bb78afdfe125dd2255f029ad",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","skipValue()","testSkipTopLevelUnquotedString()","27-08-2012 01:17:50 AM +00:00:c7cb503cdb093cf7bb78afdfe125dd2255f029ad",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","skipValue()","testSkipVeryLongQuotedString()","27-08-2012 01:17:50 AM +00:00:c7cb503cdb093cf7bb78afdfe125dd2255f029ad",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","skipValue()","testSkipTopLevelQuotedString()","27-08-2012 01:17:50 AM +00:00:c7cb503cdb093cf7bb78afdfe125dd2255f029ad",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","setLenient(boolean)","testSetLenientTrue()","30-07-2023 09:20:32 AM -07:00:b3dce2dc17086c72bd1f8ccf508874849f9631bb",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","setLenient(boolean)","testSetLenientFalse()","30-07-2023 09:20:32 AM -07:00:b3dce2dc17086c72bd1f8ccf508874849f9631bb",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","getStrictness()","testSetLenientTrue()","30-07-2023 09:20:32 AM -07:00:b3dce2dc17086c72bd1f8ccf508874849f9631bb",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","getStrictness()","testSetLenientFalse()","30-07-2023 09:20:32 AM -07:00:b3dce2dc17086c72bd1f8ccf508874849f9631bb",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","getStrictness()","testSetStrictness()","30-07-2023 09:20:32 AM -07:00:b3dce2dc17086c72bd1f8ccf508874849f9631bb",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextDouble()","testLenientNonFiniteDoubles()","30-07-2023 09:20:32 AM -07:00:b3dce2dc17086c72bd1f8ccf508874849f9631bb",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextDouble()","testLenientQuotedNonFiniteDoubles()","30-07-2023 09:20:32 AM -07:00:b3dce2dc17086c72bd1f8ccf508874849f9631bb",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextDouble()","assertNotANumber(String)","30-07-2023 09:20:32 AM -07:00:b3dce2dc17086c72bd1f8ccf508874849f9631bb",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextDouble()","testPeekLargerThanLongMinValue()","30-07-2023 09:20:32 AM -07:00:b3dce2dc17086c72bd1f8ccf508874849f9631bb
15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",2
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextDouble()","testPeekMuchLargerThanLongMinValue()","30-07-2023 09:20:32 AM -07:00:b3dce2dc17086c72bd1f8ccf508874849f9631bb",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextDouble()","testLenientVeryLongNumber()","30-07-2023 09:20:32 AM -07:00:b3dce2dc17086c72bd1f8ccf508874849f9631bb",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextDouble()","testStrictNonFiniteDoubles()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b
27-11-2011 04:50:45 PM +00:00:ec42d600af5080d98283db7eac890de16cd43798",2
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextDouble()","testStrictQuotedNonFiniteDoubles()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextDouble()","testNumberWithOctalPrefix()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b
27-11-2011 04:50:45 PM +00:00:ec42d600af5080d98283db7eac890de16cd43798",2
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextDouble()","testStrictVeryLongNumber()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextDouble()","disabled_testPeekLargerThanLongMinValue()","26-08-2012 10:06:57 PM +00:00:085856c12843a6b58d6de59672d37da47afdaa72",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginArray()","testEmptyString()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginArray()","testUnescapingInvalidCharacters()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginArray()","testUnescapingTruncatedCharacters()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginArray()","testUnescapingTruncatedSequence()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginArray()","testStrictNonFiniteDoubles()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginArray()","testStrictQuotedNonFiniteDoubles()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginArray()","testStrictNonFiniteDoublesWithSkipValue()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginArray()","testNumberWithOctalPrefix()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginArray()","testPeekingUnquotedStringsPrefixedWithBooleans()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginArray()","testPeekLargerThanLongMaxValue()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginArray()","testPeekLargerThanLongMinValue()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginArray()","testHighPrecisionLong()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginArray()","testNextFailuresDoNotAdvance()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginArray()","testStringNullIsNotNull()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginArray()","testNullLiteralIsNotAString()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginArray()","testStrictComments()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginArray()","testStrictCommentsWithSkipValue()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginArray()","testStrictUnquotedStrings()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginArray()","testStrictUnquotedStringsWithSkipValue()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginArray()","testStrictSingleQuotedStrings()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginArray()","testStrictSingleQuotedStringsWithSkipValue()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginArray()","testStrictSemicolonDelimitedArray()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginArray()","testStrictSemicolonDelimitedArrayWithSkipValue()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginArray()","testStrictUnnecessaryArraySeparators()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginArray()","testStrictUnnecessaryArraySeparatorsWithSkipValue()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginArray()","testStrictMultipleTopLevelValues()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginArray()","testStrictMultipleTopLevelValuesWithSkipValue()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginArray()","testStrictNonExecutePrefix()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginArray()","testBomForbiddenAsOtherCharacterInDocument()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginArray()","testFailWithPosition(String, String)","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginArray()","testFailWithPositionDeepPath()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b
31-07-2014 05:17:54 AM +00:00:fbc7e69c81b5635e6488e6b366f6bdd31cec8d15",2
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginArray()","testStrictVeryLongNumber()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginArray()","testUnterminatedStringFailure()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginArray()","assertDocument(String, Object[])","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginArray()","testDeeplyNestedArrays()","31-07-2014 05:17:54 AM +00:00:fbc7e69c81b5635e6488e6b366f6bdd31cec8d15",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","endArray()","testNumberWithOctalPrefix()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","endArray()","testPeekingUnquotedStringsPrefixedWithBooleans()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","endArray()","testHighPrecisionLong()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","endArray()","testNextFailuresDoNotAdvance()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","endArray()","testStrictMultipleTopLevelValues()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","endArray()","testStrictMultipleTopLevelValuesWithSkipValue()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","endArray()","testBomForbiddenAsOtherCharacterInDocument()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","endArray()","assertDocument(String, Object[])","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderPathTest","endArray()","testPath()","11-11-2014 01:59:48 AM +00:00:d6c8c1e3cf6749258e3f98d2bc03c973385e31a7",1
"ConsoleApp.linkage","JsonReader","JsonReaderPathTest","endArray()","testArrayOfObjects()","11-11-2014 01:59:48 AM +00:00:d6c8c1e3cf6749258e3f98d2bc03c973385e31a7",1
"ConsoleApp.linkage","JsonReader","JsonReaderPathTest","endArray()","testArrayOfArrays()","11-11-2014 01:59:48 AM +00:00:d6c8c1e3cf6749258e3f98d2bc03c973385e31a7",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","endArray()","testDeeplyNestedArrays()","31-07-2014 05:17:54 AM +00:00:fbc7e69c81b5635e6488e6b366f6bdd31cec8d15",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginObject()","testInvalidJsonInput()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginObject()","testEmptyString()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginObject()","testMissingValue()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginObject()","testPrematureEndOfInput()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginObject()","testPrematurelyClosed()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
