"linkage","linkage.sourceMethodFileName","linkage.testMethodFileName","linkage.SourceMethodName","linkage.TestMethodName","linkage.Sha_DateTime_All","linkage.Count"
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginObject()","testNextFailuresDoNotAdvance()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginObject()","testStrictNameValueSeparator()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginObject()","testStrictNameValueSeparatorWithSkipValue()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginObject()","testStrictUnquotedNames()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginObject()","testStrictUnquotedNamesWithSkipValue()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginObject()","testStrictSingleQuotedNames()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginObject()","testStrictSingleQuotedNamesWithSkipValue()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginObject()","testStrictSemicolonDelimitedNameValuePair()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginObject()","testStrictSemicolonDelimitedNameValuePairWithSkipValue()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginObject()","testFailWithPositionDeepPath()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b
31-07-2014 05:17:54 AM +00:00:fbc7e69c81b5635e6488e6b366f6bdd31cec8d15",2
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginObject()","testUnterminatedObject()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginObject()","testStrictExtraCommasInMaps()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginObject()","testLenientExtraCommasInMaps()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginObject()","assertDocument(String, Object[])","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","beginObject()","testDeeplyNestedObjects()","31-07-2014 05:17:54 AM +00:00:fbc7e69c81b5635e6488e6b366f6bdd31cec8d15",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","endObject()","testNextFailuresDoNotAdvance()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","endObject()","assertDocument(String, Object[])","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderPathTest","endObject()","testPath()","11-11-2014 01:59:48 AM +00:00:d6c8c1e3cf6749258e3f98d2bc03c973385e31a7",1
"ConsoleApp.linkage","JsonReader","JsonReaderPathTest","endObject()","testArrayOfObjects()","11-11-2014 01:59:48 AM +00:00:d6c8c1e3cf6749258e3f98d2bc03c973385e31a7",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","endObject()","testDeeplyNestedObjects()","31-07-2014 05:17:54 AM +00:00:fbc7e69c81b5635e6488e6b366f6bdd31cec8d15",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextName()","testInvalidJsonInput()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextName()","testMissingValue()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextName()","testPrematureEndOfInput()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextName()","testPrematurelyClosed()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextName()","testNextFailuresDoNotAdvance()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextName()","testStrictNameValueSeparator()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextName()","testStrictNameValueSeparatorWithSkipValue()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextName()","testStrictUnquotedNames()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextName()","testStrictSingleQuotedNames()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextName()","testStrictSemicolonDelimitedNameValuePair()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextName()","testStrictSemicolonDelimitedNameValuePairWithSkipValue()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextName()","testFailWithPositionDeepPath()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b
31-07-2014 05:17:54 AM +00:00:fbc7e69c81b5635e6488e6b366f6bdd31cec8d15",2
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextName()","testUnterminatedObject()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextName()","testStrictExtraCommasInMaps()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextName()","testLenientExtraCommasInMaps()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextName()","assertDocument(String, Object[])","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextName()","testDeeplyNestedObjects()","31-07-2014 05:17:54 AM +00:00:fbc7e69c81b5635e6488e6b366f6bdd31cec8d15",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextString()","testUnescapingInvalidCharacters()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextString()","testUnescapingTruncatedCharacters()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextString()","testUnescapingTruncatedSequence()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextString()","testNumberWithOctalPrefix()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b
27-11-2011 04:50:45 PM +00:00:ec42d600af5080d98283db7eac890de16cd43798",2
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextString()","testPeekingUnquotedStringsPrefixedWithBooleans()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextString()","testMissingValue()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextString()","testNextFailuresDoNotAdvance()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextString()","testNullLiteralIsNotAString()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextString()","testStrictUnquotedStrings()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextString()","testStrictSingleQuotedStrings()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextString()","testLenientPartialNonExecutePrefix()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextString()","testFailWithPosition(String, String)","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextString()","testUnterminatedObject()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextString()","testStrictExtraCommasInMaps()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextString()","testLenientExtraCommasInMaps()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextString()","testUnterminatedStringFailure()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextString()","assertDocument(String, Object[])","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextString()","testStrictTopLevelString()","26-08-2012 10:06:57 PM +00:00:085856c12843a6b58d6de59672d37da47afdaa72",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextBoolean()","testPeekingUnquotedStringsPrefixedWithBooleans()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextBoolean()","testPrematureEndOfInput()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextBoolean()","testPrematurelyClosed()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextBoolean()","testNextFailuresDoNotAdvance()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextBoolean()","testStrictNameValueSeparator()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextBoolean()","testStrictComments()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextBoolean()","testStrictSemicolonDelimitedArray()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextBoolean()","testStrictSemicolonDelimitedNameValuePair()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextBoolean()","testStrictUnnecessaryArraySeparators()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextBoolean()","testStrictUnnecessaryArraySeparatorsWithSkipValue()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextBoolean()","assertDocument(String, Object[])","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextBoolean()","testDeeplyNestedObjects()","31-07-2014 05:17:54 AM +00:00:fbc7e69c81b5635e6488e6b366f6bdd31cec8d15",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextNull()","testStringNullIsNotNull()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextNull()","testStrictUnnecessaryArraySeparators()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextNull()","assertDocument(String, Object[])","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextLong()","testNumberWithOctalPrefix()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b
27-11-2011 04:50:45 PM +00:00:ec42d600af5080d98283db7eac890de16cd43798",2
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextLong()","testPeekLargerThanLongMaxValue()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextLong()","testPeekLargerThanLongMinValue()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextLong()","testHighPrecisionLong()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextLong()","disabled_testPeekLargerThanLongMinValue()","26-08-2012 10:06:57 PM +00:00:085856c12843a6b58d6de59672d37da47afdaa72",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextInt()","testNumberWithOctalPrefix()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b
27-11-2011 04:50:45 PM +00:00:ec42d600af5080d98283db7eac890de16cd43798",2
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextInt()","testFailWithPositionDeepPath()","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b
31-07-2014 05:17:54 AM +00:00:fbc7e69c81b5635e6488e6b366f6bdd31cec8d15",2
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextInt()","assertDocument(String, Object[])","15-04-2023 10:36:26 PM +02:00:cbad1aa79f9a41f0e0887c2c0159fa9aee1cdf3b",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","nextInt()","testPeekingUnquotedStringsPrefixedWithIntegers()","12-03-2016 03:51:22 PM -05:00:2b08c88c09d14e0b1a68a982bab0bb18206df76b
12-03-2016 11:52:13 AM -07:00:0669ff7fd16c26521b924a58c7dd64ab2dc1a46d",2
"ConsoleApp.linkage","JsonReader","JsonReaderTest","hasNext()","testHasNextEndOfDocument()","28-01-2022 12:59:50 AM +01:00:710a76c8b8835e36935c62024001ba6b91ceee01",1
"ConsoleApp.linkage","JsonReader","JsonReaderPathTest","getPreviousPath()","path()","01-11-2021 11:08:04 PM +01:00:b4dab86b105c85e6b7d7106c9ff11e3e923e3485",1
"ConsoleApp.linkage","JsonReader","JsonReaderPathTest","getPreviousPath()","objectPath()","01-11-2021 11:08:04 PM +01:00:b4dab86b105c85e6b7d7106c9ff11e3e923e3485",1
"ConsoleApp.linkage","JsonReader","JsonReaderPathTest","getPreviousPath()","arrayPath()","01-11-2021 11:08:04 PM +01:00:b4dab86b105c85e6b7d7106c9ff11e3e923e3485",1
"ConsoleApp.linkage","JsonReader","JsonReaderPathTest","getPreviousPath()","multipleTopLevelValuesInOneDocument()","01-11-2021 11:08:04 PM +01:00:b4dab86b105c85e6b7d7106c9ff11e3e923e3485",1
"ConsoleApp.linkage","JsonReader","JsonReaderPathTest","getPreviousPath()","skipArrayElements()","01-11-2021 11:08:04 PM +01:00:b4dab86b105c85e6b7d7106c9ff11e3e923e3485",1
"ConsoleApp.linkage","JsonReader","JsonReaderPathTest","getPreviousPath()","skipObjectNames()","01-11-2021 11:08:04 PM +01:00:b4dab86b105c85e6b7d7106c9ff11e3e923e3485",1
"ConsoleApp.linkage","JsonReader","JsonReaderPathTest","getPreviousPath()","skipObjectValues()","01-11-2021 11:08:04 PM +01:00:b4dab86b105c85e6b7d7106c9ff11e3e923e3485",1
"ConsoleApp.linkage","JsonReader","JsonReaderPathTest","getPreviousPath()","skipNestedStructures()","01-11-2021 11:08:04 PM +01:00:b4dab86b105c85e6b7d7106c9ff11e3e923e3485",1
"ConsoleApp.linkage","JsonReader","JsonReaderPathTest","getPreviousPath()","arrayOfObjects()","01-11-2021 11:08:04 PM +01:00:b4dab86b105c85e6b7d7106c9ff11e3e923e3485",1
"ConsoleApp.linkage","JsonReader","JsonReaderPathTest","getPreviousPath()","arrayOfArrays()","01-11-2021 11:08:04 PM +01:00:b4dab86b105c85e6b7d7106c9ff11e3e923e3485",1
"ConsoleApp.linkage","JsonReader","JsonReaderPathTest","getPath()","path()","01-11-2021 11:08:04 PM +01:00:b4dab86b105c85e6b7d7106c9ff11e3e923e3485",1
"ConsoleApp.linkage","JsonReader","JsonReaderPathTest","getPath()","objectPath()","01-11-2021 11:08:04 PM +01:00:b4dab86b105c85e6b7d7106c9ff11e3e923e3485",1
"ConsoleApp.linkage","JsonReader","JsonReaderPathTest","getPath()","arrayPath()","01-11-2021 11:08:04 PM +01:00:b4dab86b105c85e6b7d7106c9ff11e3e923e3485",1
"ConsoleApp.linkage","JsonReader","JsonReaderPathTest","getPath()","multipleTopLevelValuesInOneDocument()","01-11-2021 11:08:04 PM +01:00:b4dab86b105c85e6b7d7106c9ff11e3e923e3485",1
"ConsoleApp.linkage","JsonReader","JsonReaderPathTest","getPath()","skipArrayElements()","01-11-2021 11:08:04 PM +01:00:b4dab86b105c85e6b7d7106c9ff11e3e923e3485",1
"ConsoleApp.linkage","JsonReader","JsonReaderPathTest","getPath()","skipObjectNames()","01-11-2021 11:08:04 PM +01:00:b4dab86b105c85e6b7d7106c9ff11e3e923e3485",1
"ConsoleApp.linkage","JsonReader","JsonReaderPathTest","getPath()","skipObjectValues()","01-11-2021 11:08:04 PM +01:00:b4dab86b105c85e6b7d7106c9ff11e3e923e3485",1
"ConsoleApp.linkage","JsonReader","JsonReaderPathTest","getPath()","skipNestedStructures()","01-11-2021 11:08:04 PM +01:00:b4dab86b105c85e6b7d7106c9ff11e3e923e3485",1
"ConsoleApp.linkage","JsonReader","JsonReaderPathTest","getPath()","arrayOfObjects()","01-11-2021 11:08:04 PM +01:00:b4dab86b105c85e6b7d7106c9ff11e3e923e3485",1
"ConsoleApp.linkage","JsonReader","JsonReaderPathTest","getPath()","arrayOfArrays()","01-11-2021 11:08:04 PM +01:00:b4dab86b105c85e6b7d7106c9ff11e3e923e3485",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","getPath()","testDeeplyNestedArrays()","31-07-2014 05:17:54 AM +00:00:fbc7e69c81b5635e6488e6b366f6bdd31cec8d15",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","getPath()","testDeeplyNestedObjects()","31-07-2014 05:17:54 AM +00:00:fbc7e69c81b5635e6488e6b366f6bdd31cec8d15",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","peek()","disabled_testPeekLargerThanLongMinValue()","26-08-2012 10:06:57 PM +00:00:085856c12843a6b58d6de59672d37da47afdaa72",1
"ConsoleApp.linkage","JsonReader","JsonReaderTest","peek()","testNumberWithOctalPrefix()","27-11-2011 04:50:45 PM +00:00:ec42d600af5080d98283db7eac890de16cd43798",1
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","name(String)","testNameAsTopLevelValue()","29-08-2023 05:41:06 PM +02:00:70bda4b9c9eb8d0b567f8715a67dbada00b02216",1
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","name(String)","testNameInArray()","29-08-2023 05:41:06 PM +02:00:70bda4b9c9eb8d0b567f8715a67dbada00b02216",1
