"linkage","linkage.sourceMethodFileName","linkage.testMethodFileName","linkage.SourceMethodName","linkage.TestMethodName","linkage.Sha_DateTime_All","linkage.Count"
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","name(String)","testInvalidTopLevelTypes()","22-08-2023 10:42:31 PM +05:30:392cc65ff3004689e03b219d9b00979072f9c9d0
30-07-2023 09:20:32 AM -07:00:b3dce2dc17086c72bd1f8ccf508874849f9631bb",2
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","name(String)","closeAllObjectsAndTryToAddElements()","22-08-2023 10:42:31 PM +05:30:392cc65ff3004689e03b219d9b00979072f9c9d0",1
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","name(String)","getJsonWriterWithObjects()","22-08-2023 10:42:31 PM +05:30:392cc65ff3004689e03b219d9b00979072f9c9d0",1
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","name(String)","testTwoNames()","30-07-2023 09:20:32 AM -07:00:b3dce2dc17086c72bd1f8ccf508874849f9631bb",1
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","name(String)","testNameWithoutValue()","30-07-2023 09:20:32 AM -07:00:b3dce2dc17086c72bd1f8ccf508874849f9631bb",1
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","name(String)","testClosedWriterThrowsOnName()","12-02-2012 08:42:16 PM +00:00:2c8bec27d48d0d9ba9d99ff5fb7a9bae36906c48",1
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","setLenient(boolean)","testSetLenientTrue()","30-07-2023 09:20:32 AM -07:00:b3dce2dc17086c72bd1f8ccf508874849f9631bb",1
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","setLenient(boolean)","testSetLenientFalse()","30-07-2023 09:20:32 AM -07:00:b3dce2dc17086c72bd1f8ccf508874849f9631bb",1
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","getStrictness()","testDefaultStrictness()","30-07-2023 09:20:32 AM -07:00:b3dce2dc17086c72bd1f8ccf508874849f9631bb",1
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","getStrictness()","testSetLenientTrue()","30-07-2023 09:20:32 AM -07:00:b3dce2dc17086c72bd1f8ccf508874849f9631bb",1
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","getStrictness()","testSetLenientFalse()","30-07-2023 09:20:32 AM -07:00:b3dce2dc17086c72bd1f8ccf508874849f9631bb",1
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","getStrictness()","testSetStrictness()","30-07-2023 09:20:32 AM -07:00:b3dce2dc17086c72bd1f8ccf508874849f9631bb",1
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","value(float)","testNonFiniteFloats()","30-07-2023 09:20:32 AM -07:00:b3dce2dc17086c72bd1f8ccf508874849f9631bb
08-06-2022 03:04:42 PM -07:00:96ab171eb48dcea94fd9b8f425f65c531e6c3aad",2
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","value(float)","testNonFiniteFloatsWhenStrict()","30-07-2023 09:20:32 AM -07:00:b3dce2dc17086c72bd1f8ccf508874849f9631bb",1
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","value(float)","testNonFiniteFloatsWhenLenient()","30-07-2023 09:20:32 AM -07:00:b3dce2dc17086c72bd1f8ccf508874849f9631bb
08-06-2022 03:04:42 PM -07:00:96ab171eb48dcea94fd9b8f425f65c531e6c3aad",2
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","value(float)","testFloats()","08-06-2022 03:04:42 PM -07:00:96ab171eb48dcea94fd9b8f425f65c531e6c3aad",1
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","value(double)","testNonFiniteDoubles()","30-07-2023 09:20:32 AM -07:00:b3dce2dc17086c72bd1f8ccf508874849f9631bb",1
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","value(double)","testNonFiniteDoublesWhenStrict()","30-07-2023 09:20:32 AM -07:00:b3dce2dc17086c72bd1f8ccf508874849f9631bb",1
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","value(double)","testNonFiniteDoublesWhenLenient()","30-07-2023 09:20:32 AM -07:00:b3dce2dc17086c72bd1f8ccf508874849f9631bb
31-05-2017 07:50:45 PM +03:00:ada597e69a78b8b99f79f79493cbf51e16045202",2
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","value(double)","testTopLevelValueTypes()","18-01-2016 03:16:01 PM -05:00:af68d70cd55826fa7149effd7397d64667ca264c
18-01-2016 03:07:33 PM -05:00:c8627c8ab831dec86eeb52fc02600b22c81ba858",2
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","value(Number)","testNonFiniteNumbers()","30-07-2023 09:20:32 AM -07:00:b3dce2dc17086c72bd1f8ccf508874849f9631bb
28-01-2022 08:26:28 PM +01:00:e2e851c9bc692cec68ba7b0cbb002f82b4a229e4",2
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","value(Number)","testNonFiniteNumbersWhenStrict()","30-07-2023 09:20:32 AM -07:00:b3dce2dc17086c72bd1f8ccf508874849f9631bb",1
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","value(Number)","testNonFiniteNumbersWhenLenient()","30-07-2023 09:20:32 AM -07:00:b3dce2dc17086c72bd1f8ccf508874849f9631bb
28-01-2022 08:26:28 PM +01:00:e2e851c9bc692cec68ba7b0cbb002f82b4a229e4",2
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","value(Number)","testNumbersCustomClass()","28-01-2022 08:26:28 PM +01:00:e2e851c9bc692cec68ba7b0cbb002f82b4a229e4",1
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","value(Number)","testMalformedNumbers()","28-01-2022 08:26:28 PM +01:00:e2e851c9bc692cec68ba7b0cbb002f82b4a229e4",1
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","setIndent(String)","testIndentOverwritesFormattingStyle()","31-05-2023 01:32:22 AM +02:00:481ac9b82cd5713f43018fafc16218d4045dc4c4",1
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","getFormattingStyle()","testSetGetFormattingStyle()","12-02-2023 08:20:02 AM -08:00:19f54ee6ed33b7517c729c801bc57c8c0478be7d",1
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","value(Boolean)","testBoxedBooleans()","22-04-2016 02:54:25 PM -10:00:874e74a3072f7ff0d2533296698ad126321516d1
22-04-2016 07:50:10 PM -04:00:59edfc1caf2bb30e30f523f8502f23e8f8edc38e",2
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","value(String)","testTopLevelValueTypes()","18-01-2016 03:16:01 PM -05:00:af68d70cd55826fa7149effd7397d64667ca264c
18-01-2016 03:07:33 PM -05:00:c8627c8ab831dec86eeb52fc02600b22c81ba858",2
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","value(String)","testInvalidTopLevelTypes()","18-01-2016 03:16:01 PM -05:00:af68d70cd55826fa7149effd7397d64667ca264c
18-01-2016 03:07:33 PM -05:00:c8627c8ab831dec86eeb52fc02600b22c81ba858",2
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","nullValue()","testTopLevelValueTypes()","18-01-2016 03:16:01 PM -05:00:af68d70cd55826fa7149effd7397d64667ca264c
18-01-2016 03:07:33 PM -05:00:c8627c8ab831dec86eeb52fc02600b22c81ba858",2
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","value(boolean)","testTopLevelValueTypes()","18-01-2016 03:16:01 PM -05:00:af68d70cd55826fa7149effd7397d64667ca264c
18-01-2016 03:07:33 PM -05:00:c8627c8ab831dec86eeb52fc02600b22c81ba858",2
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","value(long)","testTopLevelValueTypes()","18-01-2016 03:16:01 PM -05:00:af68d70cd55826fa7149effd7397d64667ca264c
18-01-2016 03:07:33 PM -05:00:c8627c8ab831dec86eeb52fc02600b22c81ba858",2
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","jsonValue(String)","testJsonValue()","20-07-2015 11:21:23 AM -07:00:8e570ee3a2b5dc637c0fd270e09f67e72de35f83
19-07-2015 12:46:26 PM -07:00:f7abd59a3b349d5c926507705f439afff54ed301",2
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","flush()","testClosedWriterThrowsOnFlush()","12-02-2012 08:42:16 PM +00:00:2c8bec27d48d0d9ba9d99ff5fb7a9bae36906c48",1
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","close()","testLenientWriterPermitsMultipleTopLevelValues()","12-02-2012 08:42:16 PM +00:00:2c8bec27d48d0d9ba9d99ff5fb7a9bae36906c48",1
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","close()","testClosedWriterThrowsOnStructure()","12-02-2012 08:42:16 PM +00:00:2c8bec27d48d0d9ba9d99ff5fb7a9bae36906c48",1
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","close()","testClosedWriterThrowsOnName()","12-02-2012 08:42:16 PM +00:00:2c8bec27d48d0d9ba9d99ff5fb7a9bae36906c48",1
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","close()","testClosedWriterThrowsOnValue()","12-02-2012 08:42:16 PM +00:00:2c8bec27d48d0d9ba9d99ff5fb7a9bae36906c48",1
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","close()","testClosedWriterThrowsOnFlush()","12-02-2012 08:42:16 PM +00:00:2c8bec27d48d0d9ba9d99ff5fb7a9bae36906c48",1
"ConsoleApp.linkage","JsonWriter","JsonWriterTest","close()","testWriterCloseIsIdempotent()","12-02-2012 08:42:16 PM +00:00:2c8bec27d48d0d9ba9d99ff5fb7a9bae36906c48",1
"ConsoleApp.linkage","ReflectionAccessFilter","ReflectionAccessFilterTest","toString()","testConstantsToString()","19-11-2023 06:01:19 PM +01:00:08174e201980698a89f5f5996e10617d89ff09e1",1
"ConsoleApp.linkage","ConstructorConstructor","ConstructorConstructorTest","construct()","testGet_AbstractClassNoArgConstructor()","06-11-2023 08:59:01 PM +01:00:2c94c757a6a9426cc2fe47bc1c63f69e7c73b7b4
24-07-2023 04:34:02 PM +02:00:ecb9f8c8adab5446225461b7f8aea16c79e2e104
17-04-2022 06:05:18 PM +02:00:e82637c4856b026f1ff2575c5e3d60c516391b79",3
"ConsoleApp.linkage","ConstructorConstructor","ConstructorConstructorTest","construct()","testGet_Interface()","06-11-2023 08:59:01 PM +01:00:2c94c757a6a9426cc2fe47bc1c63f69e7c73b7b4
24-07-2023 04:34:02 PM +02:00:ecb9f8c8adab5446225461b7f8aea16c79e2e104
17-04-2022 06:05:18 PM +02:00:e82637c4856b026f1ff2575c5e3d60c516391b79",3
"ConsoleApp.linkage","UnsafeAllocator","UnsafeAllocatorInstantiationTest","newInstance(Class)","testInterfaceInstantiation()","30-09-2022 12:59:47 AM +02:00:9c9cafcf9d732206171da0e5da549c97476a2aa2
17-04-2022 06:05:18 PM +02:00:e82637c4856b026f1ff2575c5e3d60c516391b79",2
"ConsoleApp.linkage","UnsafeAllocator","UnsafeAllocatorInstantiationTest","newInstance(Class)","testAbstractClassInstantiation()","30-09-2022 12:59:47 AM +02:00:9c9cafcf9d732206171da0e5da549c97476a2aa2
17-04-2022 06:05:18 PM +02:00:e82637c4856b026f1ff2575c5e3d60c516391b79",2
"ConsoleApp.linkage","UnsafeAllocator","UnsafeAllocatorInstantiationTest","newInstance(Class)","testConcreteClassInstantiation()","30-09-2022 12:59:47 AM +02:00:9c9cafcf9d732206171da0e5da549c97476a2aa2
17-04-2022 06:05:18 PM +02:00:e82637c4856b026f1ff2575c5e3d60c516391b79",2
"ConsoleApp.linkage","LongSerializationPolicy","LongSerializationPolicyTest","serialize(Long)","testDefaultLongSerializationNull()","11-10-2021 09:34:32 PM +02:00:cd748df7122ea4260d35dfe90cfab0c079a1504d",1
"ConsoleApp.linkage","LongSerializationPolicy","LongSerializationPolicyTest","serialize(Long)","testStringLongSerializationNull()","11-10-2021 09:34:32 PM +02:00:cd748df7122ea4260d35dfe90cfab0c079a1504d",1
"ConsoleApp.linkage","FormattingStyle","FormattingStyleTest","withNewline(String)","testVariousCombinationsParse()","31-05-2023 01:32:22 AM +02:00:481ac9b82cd5713f43018fafc16218d4045dc4c4",1
"ConsoleApp.linkage","FormattingStyle","FormattingStyleTest","withNewline(String)","testFormat()","31-05-2023 01:32:22 AM +02:00:481ac9b82cd5713f43018fafc16218d4045dc4c4",1
"ConsoleApp.linkage","FormattingStyle","FormattingStyleTest","withNewline(String)","testCompactToPretty()","31-05-2023 01:32:22 AM +02:00:481ac9b82cd5713f43018fafc16218d4045dc4c4",1
"ConsoleApp.linkage","FormattingStyle","FormattingStyleTest","withNewline(String)","testPrettyToCompact()","31-05-2023 01:32:22 AM +02:00:481ac9b82cd5713f43018fafc16218d4045dc4c4",1
"ConsoleApp.linkage","FormattingStyle","FormattingStyleTest","withNewline(String)","testStyleValidations()","31-05-2023 01:32:22 AM +02:00:481ac9b82cd5713f43018fafc16218d4045dc4c4",1
"ConsoleApp.linkage","FormattingStyle","FormattingStyleTest","withIndent(String)","testVariousCombinationsParse()","31-05-2023 01:32:22 AM +02:00:481ac9b82cd5713f43018fafc16218d4045dc4c4",1
"ConsoleApp.linkage","FormattingStyle","FormattingStyleTest","withIndent(String)","testFormat()","31-05-2023 01:32:22 AM +02:00:481ac9b82cd5713f43018fafc16218d4045dc4c4",1
"ConsoleApp.linkage","FormattingStyle","FormattingStyleTest","withIndent(String)","testCompactToPretty()","31-05-2023 01:32:22 AM +02:00:481ac9b82cd5713f43018fafc16218d4045dc4c4",1
"ConsoleApp.linkage","FormattingStyle","FormattingStyleTest","withIndent(String)","testPrettyToCompact()","31-05-2023 01:32:22 AM +02:00:481ac9b82cd5713f43018fafc16218d4045dc4c4",1
"ConsoleApp.linkage","FormattingStyle","FormattingStyleTest","withIndent(String)","testStyleValidations()","31-05-2023 01:32:22 AM +02:00:481ac9b82cd5713f43018fafc16218d4045dc4c4",1
"ConsoleApp.linkage","FormattingStyle","FormattingStyleTest","withSpaceAfterSeparators(boolean)","testFormatPrettySingleLine()","31-05-2023 01:32:22 AM +02:00:481ac9b82cd5713f43018fafc16218d4045dc4c4",1
"ConsoleApp.linkage","FormattingStyle","FormattingStyleTest","withSpaceAfterSeparators(boolean)","testFormat()","31-05-2023 01:32:22 AM +02:00:481ac9b82cd5713f43018fafc16218d4045dc4c4",1
"ConsoleApp.linkage","FormattingStyle","FormattingStyleTest","withSpaceAfterSeparators(boolean)","testCompactToPretty()","31-05-2023 01:32:22 AM +02:00:481ac9b82cd5713f43018fafc16218d4045dc4c4",1
"ConsoleApp.linkage","FormattingStyle","FormattingStyleTest","withSpaceAfterSeparators(boolean)","testPrettyToCompact()","31-05-2023 01:32:22 AM +02:00:481ac9b82cd5713f43018fafc16218d4045dc4c4",1
"ConsoleApp.linkage","RuntimeTypeAdapterFactory","RuntimeTypeAdapterFactoryFunctionalTest","registerSubtype(Class, String)","registerSubtype(Class)","10-04-2023 10:50:25 AM -07:00:c1da2d7070773af51ff7a98cf2979af61623e596",1
"ConsoleApp.linkage","RuntimeTypeAdapterFactory","RuntimeTypeAdapterFactoryTest","recognizeSubtypes()","testRuntimeTypeAdapterRecognizeSubtypes()","27-07-2022 12:18:20 PM -07:00:2deb2099d3007b8bb0e324bc364b6f9dddada0cd",1
"ConsoleApp.linkage","JsonArray","JsonArrayTest","getAsByte()","testGetAs_WrongArraySize()","21-08-2022 10:29:40 PM +02:00:51a72b463bc447d32fe8e594afa1980fd34e52d6",1
"ConsoleApp.linkage","JsonArray","JsonArrayTest","add(Boolean)","testBooleanPrimitiveAddition()","26-07-2015 02:17:10 PM -07:00:24eec9428bbd2a6f24b36b8a216ca425b8b5252e",1
"ConsoleApp.linkage","JsonArray","JsonArrayTest","add(Boolean)","testMixedPrimitiveAddition()","26-07-2015 02:17:10 PM -07:00:24eec9428bbd2a6f24b36b8a216ca425b8b5252e",1
"ConsoleApp.linkage","JsonArray","JsonArrayTest","add(Boolean)","testNullPrimitiveAddition()","26-07-2015 02:17:10 PM -07:00:24eec9428bbd2a6f24b36b8a216ca425b8b5252e",1
"ConsoleApp.linkage","JsonArray","JsonArrayTest","add(Boolean)","testSameAddition()","26-07-2015 02:17:10 PM -07:00:24eec9428bbd2a6f24b36b8a216ca425b8b5252e",1
"ConsoleApp.linkage","JsonArray","JsonArrayTest","add(Character)","testCharPrimitiveAddition()","26-07-2015 02:17:10 PM -07:00:24eec9428bbd2a6f24b36b8a216ca425b8b5252e",1
"ConsoleApp.linkage","JsonArray","JsonArrayTest","add(Character)","testMixedPrimitiveAddition()","26-07-2015 02:17:10 PM -07:00:24eec9428bbd2a6f24b36b8a216ca425b8b5252e",1
"ConsoleApp.linkage","JsonArray","JsonArrayTest","add(Character)","testNullPrimitiveAddition()","26-07-2015 02:17:10 PM -07:00:24eec9428bbd2a6f24b36b8a216ca425b8b5252e",1
"ConsoleApp.linkage","JsonArray","JsonArrayTest","add(Character)","testSameAddition()","26-07-2015 02:17:10 PM -07:00:24eec9428bbd2a6f24b36b8a216ca425b8b5252e",1
"ConsoleApp.linkage","JsonArray","JsonArrayTest","add(Number)","testIntegerPrimitiveAddition()","26-07-2015 02:17:10 PM -07:00:24eec9428bbd2a6f24b36b8a216ca425b8b5252e",1
"ConsoleApp.linkage","JsonArray","JsonArrayTest","add(Number)","testDoublePrimitiveAddition()","26-07-2015 02:17:10 PM -07:00:24eec9428bbd2a6f24b36b8a216ca425b8b5252e",1
"ConsoleApp.linkage","JsonArray","JsonArrayTest","add(Number)","testMixedPrimitiveAddition()","26-07-2015 02:17:10 PM -07:00:24eec9428bbd2a6f24b36b8a216ca425b8b5252e",1
"ConsoleApp.linkage","JsonArray","JsonArrayTest","add(Number)","testNullPrimitiveAddition()","26-07-2015 02:17:10 PM -07:00:24eec9428bbd2a6f24b36b8a216ca425b8b5252e",1
"ConsoleApp.linkage","JsonArray","JsonArrayTest","add(Number)","testSameAddition()","26-07-2015 02:17:10 PM -07:00:24eec9428bbd2a6f24b36b8a216ca425b8b5252e",1
"ConsoleApp.linkage","JsonArray","JsonArrayTest","add(String)","testStringPrimitiveAddition()","26-07-2015 02:17:10 PM -07:00:24eec9428bbd2a6f24b36b8a216ca425b8b5252e",1
"ConsoleApp.linkage","JsonArray","JsonArrayTest","add(String)","testCharPrimitiveAddition()","26-07-2015 02:17:10 PM -07:00:24eec9428bbd2a6f24b36b8a216ca425b8b5252e",1
"ConsoleApp.linkage","JsonArray","JsonArrayTest","add(String)","testMixedPrimitiveAddition()","26-07-2015 02:17:10 PM -07:00:24eec9428bbd2a6f24b36b8a216ca425b8b5252e",1
"ConsoleApp.linkage","JsonArray","JsonArrayTest","add(String)","testNullPrimitiveAddition()","26-07-2015 02:17:10 PM -07:00:24eec9428bbd2a6f24b36b8a216ca425b8b5252e",1
"ConsoleApp.linkage","JsonArray","JsonArrayTest","remove(int)","testRemove()","02-07-2014 06:21:36 PM +00:00:9bbdcac5a82600f30b1f1d1d0de27db936d3bd55",1
"ConsoleApp.linkage","JsonArray","JsonArrayTest","deepCopy()","testDeepCopy()","21-08-2012 01:19:43 AM +00:00:9c4b23b39ad8bb0e42b0b3324a929bbb8b52158f
17-06-2011 09:46:28 PM +00:00:f74dffc6fd90fb5efdaa982bd7ba0e8a42c31c6f",2
"ConsoleApp.linkage","JsonArray","JsonArrayTest","equals(Object)","testEqualsNonEmptyArray()","04-04-2011 10:09:51 PM +00:00:feb9617bf087738ddb5becffdcaf16efeb187478",1
"ConsoleApp.linkage","JsonObject","JsonObjectTest","isEmpty()","testIsEmpty()","13-11-2022 03:58:30 PM -05:00:ceb3b8747ece88cc9f8422420fefccb95b83860f",1
"ConsoleApp.linkage","JsonObject","JsonObjectTest","keySet()","testKeySet()","14-12-2016 12:15:49 AM -06:00:4976e420fceaf0615f93dd3c59d5243b84160ffb",1
"ConsoleApp.linkage","JsonObject","JsonObjectTest","size()","testSize()","09-06-2016 11:06:50 PM -07:00:5f63fcec98881e16ff950e9d981ce86a2563fb51
10-06-2016 12:46:32 AM -04:00:c16be41e77bb53a4b639cb864c9a6e4d0f8df7c2",2
"ConsoleApp.linkage","JsonObject","JsonObjectTest","get(String)","testAddingAndRemovingObjectProperties()","11-10-2012 03:15:49 AM +00:00:14f16e2d0c3c60338d69a3e0f653b8b876fdc1be",1
"ConsoleApp.linkage","JsonObject","JsonObjectTest","deepCopy()","testDeepCopy()","21-08-2012 01:19:43 AM +00:00:9c4b23b39ad8bb0e42b0b3324a929bbb8b52158f
17-06-2011 09:46:28 PM +00:00:f74dffc6fd90fb5efdaa982bd7ba0e8a42c31c6f",2
"ConsoleApp.linkage","JsonObject","JsonObjectTest","equals(Object)","testEqualsNonEmptyObject()","04-04-2011 10:09:51 PM +00:00:feb9617bf087738ddb5becffdcaf16efeb187478
15-02-2011 12:14:20 AM +00:00:3d006c90a2d2e53f786acdba64f48d9b12ab0ed3",2
"ConsoleApp.linkage","JsonObject","JsonObjectTest","addProperty(String, String)","testAddingStringProperties()","30-11-2008 11:36:29 PM +00:00:5ae7e1f8032ac2118e6b69dce9dd089286413846",1
"ConsoleApp.linkage","JsonObject","JsonObjectTest","addProperty(String, Boolean)","testAddingBooleanProperties()","30-11-2008 11:36:29 PM +00:00:5ae7e1f8032ac2118e6b69dce9dd089286413846",1
"ConsoleApp.linkage","JsonObject","JsonObjectTest","addProperty(String, Character)","testAddingCharacterProperties()","30-11-2008 11:36:29 PM +00:00:5ae7e1f8032ac2118e6b69dce9dd089286413846",1
"ConsoleApp.linkage","JsonStreamParser","JsonStreamParserTest","next()","testParseTwoStrings()","14-12-2022 05:33:33 PM +01:00:f63a1b85aec695f4d464e07a5c13fc038d581527",1
"ConsoleApp.linkage","JsonStreamParser","JsonStreamParserTest","next()","testIterator()","14-12-2022 05:33:33 PM +01:00:f63a1b85aec695f4d464e07a5c13fc038d581527",1
